  639      -.4515000000E+00      -.1440000000E+00
  640      -.4465000000E+00      -.1175000000E+00
  641      -.4515000000E+00      -.1200000000E+00
  642      -.4565000000E+00      -.1470000000E+00
  643      -.4565000000E+00      -.1225000000E+00
  644      -.4615000000E+00      -.1500000000E+00
  645      -.4615000000E+00      -.1250000000E+00
  646      -.4665000000E+00      -.1530000000E+00
  647      -.4665000000E+00      -.1275000000E+00
  648      -.4715000000E+00      -.1560000000E+00
  649      -.4715000000E+00      -.1300000000E+00
  650      -.4765000000E+00      -.1590000000E+00
  651      -.4765000000E+00      -.1325000000E+00
  652      -.3869666667E+00      -.2350000000E+00
  653      -.3913000000E+00      -.2400000000E+00
  654      -.3572000000E+00      -.2350000000E+00
  655      -.3612000000E+00      -.2400000000E+00
  656      -.3956333333E+00      -.2450000000E+00
  657      -.3652000000E+00      -.2450000000E+00
  658      -.3999666667E+00      -.2500000000E+00
  659      -.3692000000E+00      -.2500000000E+00
  660      -.4043000000E+00      -.2550000000E+00
  661      -.3732000000E+00      -.2550000000E+00
  662      -.4086333333E+00      -.2600000000E+00
  663      -.3772000000E+00      -.2600000000E+00
  664      -.4129666667E+00      -.2650000000E+00
  665      -.3812000000E+00      -.2650000000E+00
  666      -.4465000000E+00      -.1880000000E+00
  667      -.4515000000E+00      -.1920000000E+00
  668      -.4465000000E+00      -.1645000000E+00
  669      -.4515000000E+00      -.1680000000E+00
  670      -.4565000000E+00      -.1960000000E+00
  671      -.4565000000E+00      -.1715000000E+00
  672      -.4615000000E+00      -.2000000000E+00
  673      -.4615000000E+00      -.1750000000E+00
  674      -.4665000000E+00      -.2040000000E+00
  675      -.4665000000E+00      -.1785000000E+00
  676      -.4715000000E+00      -.2080000000E+00
  677      -.4715000000E+00      -.1820000000E+00
  678      -.4765000000E+00      -.2120000000E+00
  679      -.4765000000E+00      -.1855000000E+00
  680      -.4465000000E+00      -.2350000000E+00
  681      -.4515000000E+00      -.2400000000E+00
  682      -.4167333333E+00      -.2350000000E+00
  683      -.4214000000E+00      -.2400000000E+00
  684      -.4565000000E+00      -.2450000000E+00
  685      -.4260666667E+00      -.2450000000E+00
  686      -.4615000000E+00      -.2500000000E+00
  687      -.4307333333E+00      -.2500000000E+00
  688      -.4665000000E+00      -.2550000000E+00
  689      -.4354000000E+00      -.2550000000E+00
  690      -.4715000000E+00      -.2600000000E+00
  691      -.4400666667E+00      -.2600000000E+00
  692      -.4765000000E+00      -.2650000000E+00
  693      -.4447333333E+00      -.2650000000E+00
  694      -.4465000000E+00      -.2115000000E+00
  695      -.4515000000E+00      -.2160000000E+00
  696      -.4565000000E+00      -.2205000000E+00
  697      -.4615000000E+00      -.2250000000E+00
  698      -.4665000000E+00      -.2295000000E+00
  699      -.4715000000E+00      -.2340000000E+00
  700      -.4765000000E+00      -.2385000000E+00
    1   36   37   11   10   38    0   12    0    0
    2   10   11    3    2   12    0    6    0    0
    3    2    3    4    5    6    0    1    0    0
    4    5    4    7    8    1    0    9    0    0
    5    8    7   29   30    9    0   31    0    0
    6   30   29   67   68   31    0   69    0    0
    7   37   41   19   11   42    0   21    0    0
    8   11   19   20    3   21    0   22    0    0
    9    3   20   23    4   22    0   24    0    0
   10    4   23   25    7   24    0   26    0    0
   11    7   25   32   29   26    0   33    0    0
   12   29   32   70   67   33    0   71    0    0
   13   41   53   54   19   55    0   56    0    0
   14   19   54   57   20   56    0   58    0    0
   15   20   57   59   23   58    0   60    0    0
   16   23   59   61   25   60    0   62    0    0
   17   25   61   63   32   62    0   64    0    0
   18   32   63   74   70   64    0   75    0    0
   19   53   90   91   54   92    0   93    0    0
   20   54   91   94   57   93    0   95    0    0
   21   57   94   96   59   95    0   97    0    0
   22   59   96   98   61   97    0   99    0    0
   23   61   98  100   63   99    0  101    0    0
   24   63  100  102   74  101    0  103    0    0
   25   90  120  121   91  122    0  123    0    0
   26   91  121  124   94  123    0  125    0    0
   27   94  124  126   96  125    0  127    0    0
   28   96  126  128   98  127    0  129    0    0
   29   98  128  130  100  129    0  131    0    0
   30  100  130  132  102  131    0  133    0    0
   31  120  148  149  121  150    0  151    0    0
   32  121  149  152  124  151    0  153    0    0
   33  124  152  154  126  153    0  155    0    0
   34  126  154  156  128  155    0  157    0    0
   35  128  156  158  130  157    0  159    0    0
   36  130  158  160  132  159    0  161    0    0
   37  148  176  177  149  178    0  179    0    0
   38  149  177  180  152  179    0  181    0    0
   39  152  180  182  154  181    0  183    0    0
   40  154  182  184  156  183    0  185    0    0
   41  156  184  186  158  185    0  187    0    0
   42  158  186  188  160  187    0  189    0    0
   43  176  204  205  177  206    0  207    0    0
   44  177  205  208  180  207    0  209    0    0
   45  180  208  210  182  209    0  211    0    0
   46  182  210  212  184  211    0  213    0    0
   47  184  212  214  186  213    0  215    0    0
   48  186  214  216  188  215    0  217    0    0
   49  204  232  233  205  234    0  235    0    0
   50  205  233  236  208  235    0  237    0    0
   51  208  236  238  210  237    0  239    0    0
   52  210  238  240  212  239    0  241    0    0
   53  212  240  242  214  241    0  243    0    0
   54  214  242  244  216  243    0  245    0    0
   55  232  260  261  233  262    0  263    0    0
   56  233  261  264  236  263    0  265    0    0
   57  236  264  266  238  265    0  267    0    0
   58  238  266  268  240  267    0  269    0    0
   59  240  268  270  242  269    0  271    0    0
   60  242  270  272  244  271    0  273    0    0
   61  414  386  387  415  416    0  417    0    0
   62  415  387  390  418  417    0  419    0    0
   63  418  390  392  420  419    0  421    0    0
   64  420  392  394  422  421    0  423    0    0
   65  422  394  396  424  423    0  425    0    0
   66  424  396  398  426  425    0  427    0    0
   67  386  358  359  387  388    0  389    0    0
   68  387  359  362  390  389    0  391    0    0
   69  390  362  364  392  391    0  393    0    0
   70  392  364  366  394  393    0  395    0    0
   71  394  366  368  396  395    0  397    0    0
   72  396  368  370  398  397    0  399    0    0
   73  358  330  331  359  360    0  361    0    0
   74  359  331  334  362  361    0  363    0    0
   75  362  334  336  364  363    0  365    0    0
   76  364  336  338  366  365    0  367    0    0
   77  366  338  340  368  367    0  369    0    0
   78  368  340  342  370  369    0  371    0    0
   79  330  302  303  331  332    0  333    0    0
   80  331  303  306  334  333    0  335    0    0
   81  334  306  308  336  335    0  337    0    0
   82  336  308  310  338  337    0  339    0    0
   83  338  310  312  340  339    0  341    0    0
   84  340  312  314  342  341    0  343    0    0
   85  302  274  275  303  304    0  305    0    0
   86  303  275  278  306  305    0  307    0    0
   87  306  278  280  308  307    0  309    0    0
   88  308  280  282  310  309    0  311    0    0
   89  310  282  284  312  311    0  313    0    0
   90  312  284  286  314  313    0  315    0    0
   91  274  246  247  275  276    0  277    0    0
   92  275  247  250  278  277    0  279    0    0
   93  278  250  252  280  279    0  281    0    0
   94  280  252  254  282  281    0  283    0    0
   95  282  254  256  284  283    0  285    0    0
   96  284  256  258  286  285    0  287    0    0
   97  246  218  219  247  248    0  249    0    0
   98  247  219  222  250  249    0  251    0    0
   99  250  222  224  252  251    0  253    0    0
  100  252  224  226  254  253    0  255    0    0
  101  254  226  228  256  255    0  257    0    0
  102  256  228  230  258  257    0  259    0    0
  103  218  190  191  219  220    0  221    0    0
  104  219  191  194  222  221    0  223    0    0
  105  222  194  196  224  223    0  225    0    0
  106  224  196  198  226  225    0  227    0    0
  107  226  198  200  228  227    0  229    0    0
  108  228  200  202  230  229    0  231    0    0
  109  190  162  163  191  192    0  193    0    0
  110  191  163  166  194  193    0  195    0    0
  111  194  166  168  196  195    0  197    0    0
  112  196  168  170  198  197    0  199    0    0
  113  198  170  172  200  199    0  201    0    0
  114  200  172  174  202  201    0  203    0    0
  115  162  134  135  163  164    0  165    0    0
  116  163  135  138  166  165    0  167    0    0
  117  166  138  140  168  167    0  169    0    0
  118  168  140  142  170  169    0  171    0    0
  119  170  142  144  172  171    0  173    0    0
  120  172  144  146  174  173    0  175    0    0
  121  134  106  107  135  136    0  137    0    0
  122  135  107  110  138  137    0  139    0    0
  123  138  110  112  140  139    0  141    0    0
  124  140  112  114  142  141    0  143    0    0
  125  142  114  116  144  143    0  145    0    0
  126  144  116  118  146  145    0  147    0    0
  127  106   78   79  107  108    0  109    0    0
  128  107   79   82  110  109    0  111    0    0
  129  110   82   84  112  111    0  113    0    0
  130  112   84   86  114  113    0  115    0    0
  131  114   86   88  116  115    0  117    0    0
  132  116   88  104  118  117    0  119    0    0
  133   78   43   44   79   80    0   81    0    0
  134   79   44   47   82   81    0   83    0    0
  135   82   47   49   84   83    0   85    0    0
  136   84   49   51   86   85    0   87    0    0
  137   86   51   65   88   87    0   89    0    0
  138   88   65   76  104   89    0  105    0    0
  139   43   39   13   44   45    0   46    0    0
  140   44   13   14   47   46    0   48    0    0
  141   47   14   17   49   48    0   50    0    0
  142   49   17   27   51   50    0   52    0    0
  143   51   27   34   65   52    0   66    0    0
  144   65   34   72   76   66    0   77    0    0
  145   39   36   10   13   40    0   15    0    0
  146   13   10    2   14   15    0   16    0    0
  147   14    2    5   17   16    0   18    0    0
  148   17    5    8   27   18    0   28    0    0
  149   27    8   30   34   28    0   35    0    0
  150   34   30   68   72   35    0   73    0    0
  151  680  666  667  681  694    0  695    0    0
  152  681  667  670  684  695    0  696    0    0
  153  684  670  672  686  696    0  697    0    0
  154  686  672  674  688  697    0  698    0    0
  155  688  674  676  690  698    0  699    0    0
  156  690  676  678  692  699    0  700    0    0
  157  666  638  639  667  668    0  669    0    0
  158  667  639  642  670  669    0  671    0    0
  159  670  642  644  672  671    0  673    0    0
  160  672  644  646  674  673    0  675    0    0
  161  674  646  648  676  675    0  677    0    0
  162  676  648  650  678  677    0  679    0    0
  163  638  610  611  639  640    0  641    0    0
  164  639  611  614  642  641    0  643    0    0
  165  642  614  616  644  643    0  645    0    0
  166  644  616  618  646  645    0  647    0    0
  167  646  618  620  648  647    0  649    0    0
  168  648  620  622  650  649    0  651    0    0
  169  610  582  583  611  612    0  613    0    0
  170  611  583  586  614  613    0  615    0    0
  171  614  586  588  616  615    0  617    0    0
  172  616  588  590  618  617    0  619    0    0
  173  618  590  592  620  619    0  621    0    0
  174  620  592  594  622  621    0  623    0    0
  175  582  554  555  583  584    0  585    0    0
  176  583  555  558  586  585    0  587    0    0
  177  586  558  560  588  587    0  589    0    0
  178  588  560  562  590  589    0  591    0    0
  179  590  562  564  592  591    0  593    0    0
  180  592  564  566  594  593    0  595    0    0
  181  554  526  527  555  556    0  557    0    0
  182  555  527  530  558  557    0  559    0    0
  183  558  530  532  560  559    0  561    0    0
  184  560  532  534  562  561    0  563    0    0
  185  562  534  536  564  563    0  565    0    0
  186  564  536  538  566  565    0  567    0    0
  187  526  498  499  527  528    0  529    0    0
  188  527  499  502  530  529    0  531    0    0
  189  530  502  504  532  531    0  533    0    0
  190  532  504  506  534  533    0  535    0    0
  191  534  506  508  536  535    0  537    0    0
  192  536  508  510  538  537    0  539    0    0
  193  498  470  471  499  500    0  501    0    0
  194  499  471  474  502  501    0  503    0    0
  195  502  474  476  504  503    0  505    0    0
  196  504  476  478  506  505    0  507    0    0
  197  506  478  480  508  507    0  509    0    0
  198  508  480  482  510  509    0  511    0    0
  199  470  442  443  471  472    0  473    0    0
  200  471  443  446  474  473    0  475    0    0
  201  474  446  448  476  475    0  477    0    0
  202  476  448  450  478  477    0  479    0    0
  203  478  450  452  480  479    0  481    0    0
  204  480  452  454  482  481    0  483    0    0
  205  442  414  415  443  444    0  445    0    0
  206  443  415  418  446  445    0  447    0    0
  207  446  418  420  448  447    0  449    0    0
  208  448  420  422  450  449    0  451    0    0
  209  450  422  424  452  451    0  453    0    0
  210  452  424  426  454  453    0  455    0    0
  211  260  288  289  261  290    0  291    0    0
  212  261  289  292  264  291    0  293    0    0
  213  264  292  294  266  293    0  295    0    0
  214  266  294  296  268  295    0  297    0    0
  215  268  296  298  270  297    0  299    0    0
  216  270  298  300  272  299    0  301    0    0
  217  288  316  317  289  318    0  319    0    0
  218  289  317  320  292  319    0  321    0    0
  219  292  320  322  294  321    0  323    0    0
  220  294  322  324  296  323    0  325    0    0
  221  296  324  326  298  325    0  327    0    0
  222  298  326  328  300  327    0  329    0    0
  223  316  344  345  317  346    0  347    0    0
  224  317  345  348  320  347    0  349    0    0
  225  320  348  350  322  349    0  351    0    0
  226  322  350  352  324  351    0  353    0    0
  227  324  352  354  326  353    0  355    0    0
  228  326  354  356  328  355    0  357    0    0
  229  344  372  373  345  374    0  375    0    0
  230  345  373  376  348  375    0  377    0    0
  231  348  376  378  350  377    0  379    0    0
  232  350  378  380  352  379    0  381    0    0
  233  352  380  382  354  381    0  383    0    0
  234  354  382  384  356  383    0  385    0    0
  235  372  400  401  373  402    0  403    0    0
  236  373  401  404  376  403    0  405    0    0
  237  376  404  406  378  405    0  407    0    0
  238  378  406  408  380  407    0  409    0    0
  239  380  408  410  382  409    0  411    0    0
  240  382  410  412  384  411    0  413    0    0
  241  400  428  429  401  430    0  431    0    0
  242  401  429  432  404  431    0  433    0    0
  243  404  432  434  406  433    0  435    0    0
  244  406  434  436  408  435    0  437    0    0
  245  408  436  438  410  437    0  439    0    0
  246  410  438  440  412  439    0  441    0    0
  247  428  456  457  429  458    0  459    0    0
  248  429  457  460  432  459    0  461    0    0
  249  432  460  462  434  461    0  463    0    0
  250  434  462  464  436  463    0  465    0    0
  251  436  464  466  438  465    0  467    0    0
  252  438  466  468  440  467    0  469    0    0
  253  456  484  485  457  486    0  487    0    0
  254  457  485  488  460  487    0  489    0    0
  255  460  488  490  462  489    0  491    0    0
  256  462  490  492  464  491    0  493    0    0
  257  464  492  494  466  493    0  495    0    0
  258  466  494  496  468  495    0  497    0    0
  259  484  512  513  485  514    0  515    0    0
  260  485  513  516  488  515    0  517    0    0
  261  488  516  518  490  517    0  519    0    0
  262  490  518  520  492  519    0  521    0    0
  263  492  520  522  494  521    0  523    0    0
  264  494  522  524  496  523    0  525    0    0
  265  512  540  541  513  542    0  543    0    0
  266  513  541  544  516  543    0  545    0    0
  267  516  544  546  518  545    0  547    0    0
  268  518  546  548  520  547    0  549    0    0
  269  520  548  550  522  549    0  551    0    0
  270  522  550  552  524  551    0  553    0    0
  271  540  568  569  541  570    0  571    0    0
  272  541  569  572  544  571    0  573    0    0
  273  544  572  574  546  573    0  575    0    0
  274  546  574  576  548  575    0  577    0    0
  275  548  576  578  550  577    0  579    0    0
  276  550  578  580  552  579    0  581    0    0
  277  568  596  597  569  598    0  599    0    0
  278  569  597  600  572  599    0  601    0    0
  279  572  600  602  574  601    0  603    0    0
  280  574  602  604  576  603    0  605    0    0
  281  576  604  606  578  605    0  607    0    0
  282  578  606  608  580  607    0  609    0    0
  283  596  624  625  597  626    0  627    0    0
  284  597  625  628  600  627    0  629    0    0
  285  600  628  630  602  629    0  631    0    0
  286  602  630  632  604  631    0  633    0    0
  287  604  632  634  606  633    0  635    0    0
  288  606  634  636  608  635    0  637    0    0
  289  624  652  653  625  654    0  655    0    0
  290  625  653  656  628  655    0  657    0    0
  291  628  656  658  630  657    0  659    0    0
  292  630  658  660  632  659    0  661    0    0
  293  632  660  662  634  661    0  663    0    0
  294  634  662  664  636  663    0  665    0    0
  295  652  680  681  653  682    0  683    0    0
  296  653  681  684  656  683    0  685    0    0
  297  656  684  686  658  685    0  687    0    0
  298  658  686  688  660  687    0  689    0    0
  299  660  688  690  662  689    0  691    0    0
  300  662  690  692  664  691    0  693    0    0
    1    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    2    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    3    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    4    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    5    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    6    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    7    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    8    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
    9    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   10    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   11    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   12    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   13    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   14    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   15    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   16    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   17    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   18    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   19    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   20    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   21    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   22    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   23    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   24    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   25    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   26    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   27    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   28    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   29    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   30    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   31    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   32    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   33    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   34    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   35    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   36    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   37    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   38    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   39    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   40    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   41    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   42    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   43    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   44    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   45    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   46    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   47    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   48    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   49    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   50    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   51    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   52    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   53    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   54    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   55    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   56    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   57    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   58    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   59    1   15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   60    1  -15  .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03 .2700000000E+03
   61    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   62    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   63    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   64    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   65    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   66    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   67    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   68    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   69    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
   70    1  -15  .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00 .0000000000E+00
